==================================================================
  EXPERIMENT CONFIGURATIONS  (16 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               MIPGap=0.0

  Per-experiment parameters:
  Label               Solver                    weight_makespan  weight_delay  weight_movements  NoRelHeurTime  alpha  weight_topology  n_starts  seed
  ----------------------------------------------------------------------------------------------------------------------------------------------------
  milp_baseline       MILPSolver                0.1              1             10                0              —      —                —         —   
  topology_ms6        TopologyHeuristic         0.1              1             10                0              0.3    1                6         1   
  fas_on_topo         FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  safe_pipeline       FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  milp_baseline_heur  MILPSolver                0.1              1             10                30             —      —                —         —   
  topology_ms6_heur   TopologyHeuristic         0.1              1             10                30             0.3    1                6         1   
  fas_on_topo_heur    FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  safe_pipeline_heur  FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  milp_baseline_wB    MILPSolver                1                10            0.1               0              —      —                —         —   
  topology_ms6_wB     TopologyHeuristic         1                10            0.1               0              0.3    1                6         1   
  fas_on_topo_wB      FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  safe_pipeline_wB    FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  milp_baseline_wC    MILPSolver                10               0.1           1                 0              —      —                —         —   
  topology_ms6_wC     TopologyHeuristic         10               0.1           1                 0              0.3    1                6         1   
  fas_on_topo_wC      FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
  safe_pipeline_wC    FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
==================================================================



==================================================================
  SUMMARY  —  120 ok  /  40 failed  /  160 total
==================================================================
  Instance                          Experiment          Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  ----------------------------------------------------------------------------------------------------------------------------
  scn_triangle_tight_P5_R20_seed1   topology_ms6        topology (      670.04     104.99     659.54     0         -      73.3
  scn_triangle_tight_P5_R20_seed1   fas_on_topo         optimal         669.76     104.99     659.26     0     0.00%       8.7
  scn_triangle_tight_P5_R20_seed1   safe_pipeline       optimal         669.76     104.99     659.26     0         -       0.0
  scn_triangle_tight_P5_R20_seed1   topology_ms6_heur   topology (      670.04     104.99     659.54     0         -      68.8
  scn_triangle_tight_P5_R20_seed1   fas_on_topo_heur    optimal         669.76     104.99     659.26     0     0.00%      11.2
  scn_triangle_tight_P5_R20_seed1   safe_pipeline_heur  optimal         669.76     104.99     659.26     0         -       0.0
  scn_triangle_tight_P5_R20_seed1   topology_ms6_wB     topology (     6251.00      95.16     615.38    20         -      60.0
  scn_triangle_tight_P5_R20_seed1   fas_on_topo_wB      optimal        6425.26      98.76     632.49    16     0.00%      41.3
  scn_triangle_tight_P5_R20_seed1   safe_pipeline_wB    topology (     6251.00      95.16     615.38    20         -       0.0
  scn_triangle_tight_P5_R20_seed1   topology_ms6_wC     topology (     1013.14      93.77     634.90    12         -      60.0
  scn_triangle_tight_P5_R20_seed1   fas_on_topo_wC      optimal        1063.48      98.98     656.68     8     0.00%       7.5
  scn_triangle_tight_P5_R20_seed1   safe_pipeline_wC    topology (     1013.14      93.77     634.90    12         -       0.0
  scn_triangle_tight_P5_R20_seed10  topology_ms6        topology (      614.34      97.13     604.63     0         -      68.4
  scn_triangle_tight_P5_R20_seed10  fas_on_topo         optimal         599.36      97.13     589.65     0     0.00%      13.8
  scn_triangle_tight_P5_R20_seed10  safe_pipeline       optimal         599.36      97.13     589.65     0         -       0.0
